job_name,comp_name,job_desc,job_tags
課程營運實習生,BetweenGos,#BetweenGos 夥伴招募✨ #課程營運實習生 正式進入職場之前，或是你正在 GAP YEAR 希望嘗試課程營運工作，歡迎你加入我們，一起創造更多故事，看見不一樣的職涯可能！這次招募 1 名實習生哦！ - 》關於 BetweenGos BetweenGos 成,"['Canva', 'Word', 'Excel', '']"
[2025暑期實習計畫－優先獲得畢業預聘機會] 產品測試工程師實習 Product/Test Engineer Summer Internship Program,Texas Instruments 德州儀器工業股份有限公司,TI更是你展現獨特智慧與潛能的最佳平台。 【實習期間及實習地點】 -實習期間：2025年07月至2025年08月 -實習地點：新北市中和區興南路一段142號 OR 新北市中和區中正路866號 【產品測試工程師實習職務,[]
【實習計畫】行銷實習生 ( 台北 ),台灣固網股份有限公司,「實習計畫」熱烈招募中，實習生不限國籍、實習時間不限寒暑假、實習期間將由專屬導師(Mentor)帶領您，讓您和業界接軌，成為引導Web 3新時代的科技菁英，跟著我們一起Open Possible 展開您的人生新篇章。 1.,[]
行銷實習生,智谷網絡股份有限公司,【在投遞之前】 “將知識傳播給更多人知道; 促動他人的成長，是種渾然天成的熱忱！” 如果你能夠體會並認同以上這段話，歡迎參與這次我們的招募計畫。 因為，這是我們立基20多年的文化， 20多年學習,"['powerpoint', 'photoshop', 'illustrator', '']"
用戶體驗設計/產品經理實習生  UX Design/Product Management Intern,Locarue (formerly T-Jay Commerce),創公司，我們提供了一個充滿學習機會、創新和職業成長的環境。 您的角色 作為一名用戶體驗設計實習生，您將在設計直觀且具有影響力的用戶體驗方面發揮重要作用，為 LOCARUE 的數位解決方案添磚,"['Product', 'Product Management', 'UX', '']"
【Taiwan Mobile 實習計畫】Intern-電信金融UI/剪輯設計,台灣大哥大,「台灣大實習計畫」熱烈招募中，實習生不限國籍、實習時間不限寒暑假、實習期間將由專屬導師(Mentor)帶領您，讓您和業界接軌，成為引導Web 3新時代的科技菁英，跟著我們一起Open Possible 展開您的人生新篇,[]
實習生-台灣市場行銷助理(非短期寒暑假實習),玩美行動股份有限公司,【台灣市場行銷實習生】 招募中！ 如果你熱愛拍照修圖、是社群媒體重度使用者、了解年輕人最新流行趨勢，歡迎投遞履歷！ 加入我們，你將負責或參與這些工作內容： ◆官方社群經營 (IG/Twitter/Tiktok等) ◆,"['Word', 'PowerPoint', '行銷', '']"
人力資源部_實習生(HR Intern),美好證券 Good Finance,把「人」的事情做對了，創新和績效會自然而來。我們在尋找一位細心、富有愛心和同理心的人力資源實習生，協助人資主管各項人力資源工作，把公司理念落實到每一個制度設計環節中並加以實踐,"['Communication', 'Google Drive', 'PowerPoint', '']"
社群編輯行銷實習生,蹦世界數位創意股份有限公司,▍應徵者請附上履歷、作品集、工作規劃，寄至[email protected] 想要跟我們一起蹦遊全世界嗎？一邊玩一邊工作！ 我們要招募實習生夥伴啦！快快來成為我們的一員吧~ ​ 【主要工作內容】 1. 經營社群，發文撰,"['Facebook', 'Instagram', 'powerpoint', '']"
數位遊牧行銷實習生,丞相帶風象行銷有限公司,於通過口碑社群媒體策略，為品牌打造獨特的市場印記。現在，我們正在尋找充滿熱情、創意滿滿的實習生加入我們的團隊！ 📍 我們是誰📍​ 丞相帶風象行銷有限公司是一家由口碑、網紅、SEO、APP行銷起,"['行銷', '數位遊牧', '論壇']"
🍰【女生聲優實習生 Voice Actor Intern】— 加入我們，讓聲音為品牌說話！,深智科技股份有限公司,🍰【女生聲優實習生 Voice Actor Intern】— 加入我們，讓聲音為品牌說話！ 你對聲音表演充滿熱情嗎？是否擁有 甜美清亮 、 親切自然 ，或是像新聞播報一樣 專業沉穩 的聲線？我們正在尋找一位具備多變聲線、熱愛語音,[]
【CMKT0601I】產品 FAQ 實習生/ Copywriting Intern,SHOPLINE 商線科技,【What you will be doing】 - 學習產品功能使用流程 - 協助撰寫、編輯產品相關 FAQ 教育文件,[]
平面設計實習生,SAT. KNOWLEDGE 知識衛星,【關於知識衛星】 知識衛星是台灣領先的線上教育平台，致力於打造一個讓學習者隨時隨地能夠提升自我、拓展技能的環境。自創立以來，我們不斷拓展課程領域，涵蓋了多元的學習需求，讓每一位,[]
Intern實習生(Customer Consultancy Management)_客戶諮詢管理部,法商法國巴黎人壽保險股份有限公司台灣分公司,疑 4. 協助電話外撥執行法令相關規範電訪作業 5. 協助電話外撥通知保戶繳交保險費未成功者 6. 協助單位達成目標，並確認服務品質 7. 其他主管交辦任務 實習期間為2025年7月~12月。,[]
《新創實習》全端工程師實習生 (Full Stack Developer) Internship,捷德爾有限公司,保有很大程度的自主權，你可以自行提案、並實做你的想法，如果你想要一展長才，歡迎加入我們! ▍實習亮點 What You can Learn/Get: ．優於業界高時薪 ．新創軟體開發經驗，如何找到使用者痛點，並開發對應服,"['powerpoint', 'word', 'Google Drive', '', '']"
後端實習工程師,GliaCloud 集雅科技,協助前後端工程師，可以學習到設計並且打造兼俱效能、彈性的智能影片製作平台、參與團隊協作與討論以及具體軟體開發流程，適合想要接觸 Python 程式開發的人 以下是你會接觸到的工作內容，只,"['AI', '人工智慧', 'Python']"
【台中/彰化/虎尾】2025實習生計畫(學年制),矽品精密工業股份有限公司 SPIL,"設備助理工程師 1.執行設備維修、改機換模、一般保養以維持設備正常運轉。 2.依標準作業規範執行 Repeat改機。 3.依照標準作業規範,進行部品更換。 4.依照規範執行初階保養(日/周/月/",[]
總公司 財務部 財務實習生_台北,家樂福_家福股份有限公司,【實習時間】 一週至少實習三個整天。 【工作內容】 - 收入循環：合約審核及管理，應收帳務立帳、沖帳。 - 處理其他一般會計帳務。 - 其他專案及主管交辦事項。 【專業知識培訓】 - 期望實習生參與部門實際業務運作,['']
SEO內容編輯實習生（可遠端作業）,夢想銀號科技股份有限公司 （DreamLoan）,【歡迎 2025年 5月起有興趣可投入實習的同學們加入喔】 💡在這裡實習將會擁有： ● 學習不完的新知與投融資評估實務，可從旁觀察公司創業過程與發展。 ● 金融科技知識的學習，並有 Mentor 給予建議,"['GA', 'ChatGPT']"
【Taiwan Mobile 科技大神培育實習計畫】Intern-IT,台灣大哥大,台灣大「科技大神培育實習計畫」熱烈招募中，實習生不限國籍、實習時間不限寒暑假、工作地點不限線上或線下(實體)，實習期間將由專屬導師(Mentor)帶領您透過實作，學習產業實用的技術框架，讓您和業,[]
《新創實習》爬蟲程式開發與平台維運實習生 (Back End Engineer) Internship,捷德爾有限公司,才，歡迎加入我們! 我們公司地點在【捷運科技大樓站】附近，有一間很漂亮的辦公室，交通非常方便~! ▍實習亮點 What You can Learn/Get: ．優於業界高時薪 ．新創軟體開發經驗，如何找到使用者痛點，並開發對應服,"['Word', 'Canva', 'Excel', '', '']"
[2025暑期實習計畫－優先獲得畢業預聘機會 ] 封裝工程師實習 Packaging Engineer Summer Internship Program,Texas Instruments 德州儀器工業股份有限公司,加入TI，你有機會與全世界的菁英互動，TI更是你展現獨特智慧與潛能的最佳平台。 ▋ 實習期間及實習地點 -實習期間：2025年07月至2025年08月 -實習地點：新北市中和封測廠 ▋ 封裝工程師實習職務說,[]
【AmazingTalker】影音實習生-剪輯 | 行銷 （無經驗可）,AmazingTalker,"About Us AmazingTalker 致力建立一個全方位的 線上教學平台 ，讓任何人都可以找到最適合自己的 家教 ，以不斷提昇線上教師收入為使命。始於 2017 年，目前平台上約有 10,000 名教師、超過 220 萬名學生，以及進行 550 萬堂","['Final Cut Pro', 'Adobe Premiere Pro', 'Maketing', '']"
Intern實習生(IT Business Analysis)_資訊部,法商法國巴黎人壽保險股份有限公司台灣分公司,1. 建議書測試 2. 建議書BA分析 3. XO Setting 4. 報表&Dashboard *歡迎大學、研究所之金融保險、資訊管理相關科系全職學生投遞，能配合2025年7月至12月者優先。,[]
〔實習〕2025年 Early Win職場體驗計畫（一年期）,台新國際商業銀行 TAISHIN BANK,【計畫說明】 1. 實習期間：2025.07.16 – 2026.07.31（一年期） 2. 實習地點：全台（依職務據點所在地） 3. 實習時間：週一至週五，每週至少安排三個整天實習 【實習職務】 ｜大學學歷｜ ★ 存匯作業實習生（全,[]
【實習計畫】Enterprise Business實習生 ( 台北 ),台灣固網股份有限公司,「實習計畫」熱烈招募中，實習生不限國籍、實習時間不限寒暑假、實習期間將由專屬導師(Mentor)帶領您，讓您和業界接軌，成為引導Web 3新時代的科技菁英，跟著我們一起Open Possible 展開您的人生新篇章。 【實習,[]
2025 實習生招募計畫 - Marketing Intern,新芽網路股份有限公司,"投遞履歷請一律至專屬的職缺網頁： https://25sprout.teamdoor.io/s/7RuFl7sM 透過此平台投遞將不會回覆唷 Following our successful $3 million Series A funding, SurveyCake is expanding into global markets, with a strong focus on Thailand and other Southeast Asian countries. We are looking for a highly motivated intern to support our marketing efforts in","['Global Marketing', 'Marketing', 'social media marketing', '', '']"
【2025-學年實習專區】企業學年實習生,頎邦科技股份有限公司,【常日班】 ➊封裝製程類-濺鍍、黃光、電鍍、蝕刻、切割、挑揀製程站點 -新產品、新製程開發與導入協助 -製程穩定性監控與維護 -製程異常排除與改善 -實驗規劃與資料分析 ➋封裝設備類-濺鍍、黃光、切割、挑,[]
[2025 暑期實習計畫－優先獲得畢業預聘機會 ] 廠務工程師實習 (電機)Facilities Engineer Summer Internship Program,Texas Instruments 德州儀器工業股份有限公司,加入TI，你有機會與全世界的菁英互動，TI更是你展現獨特智慧與潛能的最佳平台。 ▋ 實習期間及實習地點 -實習期間：2025年07月至2025年08月 -實習地點：新北市中和封測廠 ▋ 廠務工程師實習職務說,[]
實習生,台灣創生平台股份有限公司,職務內容 : 實習生 兩名 產業研究 * 產業資訊彙整與研究。 * 資料收集、分析與編輯。 * 支援各項專案活動。 * 主管指派交辦事宜。 活動行銷 * 電子報、官網後台維護管理(名單、圖文上線)。 * 協助專案行銷企劃與執行(包,['']
影音實習生（長期招募）,臺灣各種吧股份有限公司,你是具備棚拍/外景拍攝能力，也會YT影片或社群短影音剪輯的人才嗎？ 我們在找擅長透過鏡頭說話的你，替「教育媒體」發聲、讓我們跟你的作品一起被看見！就快來寄件投遞作品集跟履歷吧！,"['Google Drive', 'Canva', 'Photoshop', '']"
實習生 - 網路文案編輯（遠端實習),禮品購 - 禮品客製,行就學中學生校外實務實習訓練而設置，實習結束公司將提供實習證明，以供學校抵扣學分使用。 ※實習時數期間依專案給予獎學金 (非時薪)。 ※實習期滿後，會提供實習證明書。 ※實習期間：依學校及學生,"['copywriter', 'SEO']"
[實習生] AI 應用工程師  (遠端/線上實習),採購易 - 客製化禮品公司,行就學中學生校外實務實習訓練而設置，實習結束公司將提供實習證明，以供學校抵扣學分使用。 ※實習時數期間依專案給予獎學金 (非時薪)。 ※實習期滿後，會提供實習證明書。 ※實習期間：依學校及學生,"['Google AdWords', 'photoshop', 'illustrator', '']"
【Taiwan Mobile 實習計畫】Intern-電信金融社群剪輯設計,台灣大哥大,「台灣大實習計畫」熱烈招募中，實習生不限國籍、實習時間不限寒暑假、實習期間將由專屬導師(Mentor)帶領您，讓您和業界接軌，成為引導Web 3新時代的科技菁英，跟著我們一起Open Possible 展開您的人生新篇,[]
見合創意開發有限公司總部—長期/暑期設計實習生招募,見合創意開發有限公司,群媒體經營 設計類別｜ ① 活動平面文宣、海報和DM ② 圖稿與文案排版 ③ 簡報製作 ④ 社群媒體經營 【實習職缺適合誰?】 ◆ 想在專案中實踐自己的想法成為專案小推手。 ◆ 想跨足領域學到許多不同專,[]
Business Operation Internship 客戶經營行政實習生,inline 樂排股份有限公司,"About inline inline is a software startup focused on maximizing restaurant efficiency managing tables and reservations. We have thousands of restaurants including leading chain brands, Michelin-starred restaurants, shopping malls, and busy brick-and-mortar restaurants. We also partner with food-tech platforms, social apps, and various media services to grow the exposure and business for inline restaurant customers. Our team is launching and exploring more global opportunities in key cities, incl","['Google Drive', 'excel']"
前端工程師實習生（月薪制）Front-end Developer Intern,TVBS聯利媒體股份有限公司,術，適應開發過程的變化並提供最好的產品。 職位描述 我們正在尋找一位極具動力和才華的前端實習生，具有良好的HTML5、CSS3和ReactJS知識，加入我們充滿活力和創新的團隊。作為一名前端實習生，您將有,"['HTML5', 'CSS3', 'JavaScript', '']"
RecruitFirst Intern 實習生 (提供轉正職機會) - 台北&高雄,新加坡商立福人事顧問有限公司台灣分公司,Hiring 外商實習生招募中! (可轉正) 如果你對人資或業務工作有興趣、擅於溝通、想拓展市場視野與人脈，且擁有一顆勇於挑戰的心，歡迎加入我們！！目前台北及高雄辦公室均在招募中～ 【好處多多 Why us?】 1.,['CakeResume 2023 Career Fair']
Intern實習生(Python automation)_管理會計部,法商法國巴黎人壽保險股份有限公司台灣分公司,1. 透過Python建立各類報表之自動化，以及整合、建立相關資料庫 2. 研究和分析當地 IFRS4、法國 GAAP、當地 IFRS17 和 conso IFRS17 數據以進行差距分析。 3. IFRS17會計分類賬實施支援：支援在會計系統內推出IFRS17會計分,[]
招募顧問實習生,InAddition Consultants Ltd.,職位介紹 此職位可以每周來公司二~三天，彈性依照課表與其他行程可以和主管彈性討論，主要協助公司內的招募顧問搜尋合適的人才 職務介紹 我們期待你可以貢獻的最基本任務 協助進行人,[]
影音創意與視覺設計實習生,Lambda 浪打,我們在找 影音創意與視覺設計實習生 面對新時代，你是否也相信美感sense與創意能量的提升，不只是藝術設計圈的資訊攝取或是滑滑社群，更是廣泛接觸各種領域而有的視野開創？比起軟體能力,[]
【2025 暑期實習】專案管理部門實習生,臺灣各種吧股份有限公司,臺灣吧的一支支動畫或實拍影片，除了需要製作團隊從編劇、視覺設計，一路到配樂進行製作以外，還需要 PM 整個製程的進度，在客戶和團隊之間進行協調，如果你認為自己擅於溝通協調、具有抗壓,[]
"【實習生_Product Engineering】Intern, Product Engineering - Bachelors","Marvell Technology, Inc.",* Analyze testing data to improve yield. * Track major schedule mile-stones. * Design and implement process-oriented and data-driven production methods to guarantee product quality. * Work with Operations and Planning to support on-time delivery according to the production backlog. * Support to provide necessary product engineering support to all customer returns working laterally with Quality engineering in a timely manner.,[]
AI 實習生,GliaCloud 集雅科技,和資料科學家/產品經理一起協作，了解公司需求以及提出解決方案 協助前瞻深度學習、機器學習算法的開發及優化 數據採集、標註前、後處理及算法開發與測試 蒐集及實作技術論文,"['AI & Machine Learning', '台北']"
行政人資實習生 ( 新創公司/部分遠端 ),安可日子股份有限公司,執行）。 • 內部作業流程優化（飛書Feishu、AI Agent等）。 • 人資相關資料調研、報告彙整、簡報製作。 C. 主管交辦事項 【實習工作時程】 1. 上班時間 : 週一至週五(10:00-18:00，中午午休1小時)。 2. 每週排班至少20小時，至,"['LinkedIn', 'Feishu', 'Canva', '']"
長期Intern計畫_網頁開發實習生,DISCO TAIWAN 迪思科高科技,"畫，擔任網頁開發實習生。 期待透過本次實習計畫可以培養和我們企業理念相同且對網頁開發、維護有熱誠的人才， 一起持續成長、進化，Always the best, Always fun. 我們將優先提供優秀實習生轉正、預聘的機會。",['']
【兼職】行銷工讀/實習生－加密貨幣/區塊鏈/財經相關（學生、應屆畢業可）,幣修學分有限公司,此職缺主線任務為協助行銷上的交辦事物（數位、內容、社群... 等），具備經濟/金融市場/區塊鏈/加密貨幣/web3/理財領域的相關基礎知識的人，會更容易上手；有很大機會會接觸到核心業,"['Notion', 'Microsoft Office', 'Google Drive']"
【2025年遇見未來･富邦實習】學生職場實習_電話諮詢人員,富邦人壽保險股份有限公司,習活動課程。 想在畢業前累積實務經驗，學習職場溝通、提升職場競爭力嗎？ 歡迎加入【遇見未來･富邦實習】。 ★實習期間：2025/02~2025/06 ★實習內容： 1. 執行客戶諮詢(包括但不限於電話、文字客服、留言,[]
實習生 | Finance Intern,Omnichat,【About Finance Team】 Finance team在 Omnichat 負責集團各地區所有的會計事務以及協助C-Level財務策略擬定，扮演相當重要的策略夥伴角色。你將與Head of Finance及會計團隊夥伴密切合作，扮演確保財務報表數據準確的角色，確,['']
[實習生] 網路行銷 / 文案 / SEO / AI (遠端/線上實習),採購易 - 客製化禮品公司,行就學中學生校外實務實習訓練而設置，實習結束公司將提供實習證明，以供學校抵扣學分使用。 ※實習時數期間依專案給予獎學金 (非時薪)。 ※實習期滿後，會提供實習證明書。 ※實習期間：依學校及學生,"['Google AdWords', 'photoshop', 'illustrator', '']"
Health Promotion & Community Engagement intern 健康促進與社區參與管理實習生,財團法人無國界醫生基金會 Médecins Sans Frontières (Taiwan),"Médecins Sans Frontières (MSF) is an international, independent, medical humanitarian organization that delivers emergency aid to people affected by armed conflict, epidemics, natural disasters and exclusion from healthcare. We offer assistance to people based on need and irrespective of race, religion, gender or political affiliation. MSF Taiwan’s vision is to be a vital enabler of MSF’s social mission and to root our humanitarian story in Asia, being a model of efficiency and accountability fo","['Filipino', 'Indonesian(native)']"
運動行銷實習生,Victor.ly 西北國際運動行銷有限公司 & 維克特網球學院,法且發揮創意，因為我們與其他公司不同，是不被傳統框架所套牢的地方！」這是來自 Team Victor.ly 首位實習生 Jerry 的一段話期待未來加入我們的每一位夥伴也能夠有類似的感受Team Victor.ly 需要你一起,"['Facebook', 'IG', '小紅書', '']"
【Taiwan Mobile 實習計畫】Intern-財務,台灣大哥大,「台灣大實習計畫」熱烈招募中，實習生不限國籍、實習時間不限寒暑假、實習期間將由專屬導師(Mentor)帶領您，讓您和業界接軌，成為引導Web 3新時代的科技菁英，跟著我們一起Open Possible 展開您的人生新篇,[]
【Taiwan Mobile 實習計畫】Intern-資安管理,台灣大哥大,「台灣大實習計畫」熱烈招募中，實習生不限國籍、實習時間不限寒暑假、實習期間將由專屬導師(Mentor)帶領您，讓您和業界接軌，成為引導Web 3新時代的科技菁英，跟著我們一起Open Possible 展開您的人生新篇,[]
【實習生】助理工程師 (台南),SCREEN SPE Taiwan  台灣迪恩士半導體科技股份有限公司,*歡迎學生找實習* 請於投遞時備註可實習時程，謝謝！ ※ 預計任用時程(需配合一~五全天實習) 半年期-今年 : 2025/9-2026/1 半年期-明年 : 2026/2-2026/6 一年期 : 2025/9-2026/6 [技術部門-設備實習生-助工] 1,"['南科', '半導體', '實習生', '']"
【Taiwan Mobile 實習計畫】Intern-無線網路優化 – 中/南區,台灣大哥大,1. 學習行動通訊網路數據服務、網路運作及網路架構概念 2. 學習及協助主、被動式測試系統報表製作，品質觀察 3. 學習及協助行動網網路日常報表整理與效能監控(RNQ追蹤) 4. 行動客訴,[]
【 時薪 200 元起 】財務實習生 - 無經驗可,AmazingTalker,"About Us AmazingTalker 致力建立一個全方位的 線上教學平台 ，讓任何人都可以找到最適合自己的 家教 ，以不斷提昇線上教師收入為使命。始於 2017 年，目前平台上約有 10,000 名教師、超過 220 萬名學生，以及進行 550 萬堂",[]
Quality Assurance Internship 品質測試實習生,inline 樂排股份有限公司,"Inline is looking for a Quality Assurance Intern with a career interest in Software as a Service (SaaS) Engineer role . inline makes restaurants smarter. Our software system was designed from the ground-up specifically for restaurants - it helps manage their tables, reservations, and in-person queues so they can focus purely on delivering the best experience possible for their patrons. The inline SaaS solution is used by thousands of restaurants around the world - from leading global chains","['Taipei', 'Taiwan', 'iOS', '']"
產品行銷實習生,Seasalt.ai,產品行銷實習生 地點：亞太地區、西雅圖、遠端工作 性質：實習 職位概述 我們正在尋找一位充滿活力且具備雙語能力的**產品行銷專員（實習）**加入團隊，負責推動 SeaMeet 的行銷工作。此職位將扮演關鍵角色,[]
UI/UX實習生,RevtelTech 忻旅科技股份有限公司,此職務主要協助以下任務 1. 基於目前之產品及專案服務提供GUI設計，並考慮Desktop跟Mobile的架構 2. 提供產品Banner與靜態素材的設計 3. 其他交辦之行政事務 此外此工作希望執行期為至少三個,"['Sketch', 'Figma', 'XD', '']"
【2025年遇見未來･富邦實習】學生職場實習_理賠審核人員,富邦人壽保險股份有限公司,習活動課程。 想在畢業前累積實務經驗，學習職場溝通、提升職場競爭力嗎？ 歡迎加入【遇見未來･富邦實習】。 ★實習期間：2025/02~2025/06 ★實習內容： 1.保險商品條款介紹。 2.作業系統介紹及實作。 3,[]
"【實習生_Test Engineering】Intern, Test Engineering - Bachelors","Marvell Technology, Inc.",• Test program programming/ debugging/ correlation • HVM Release to OSAT. Work with NPI Product & Test Engineering to ensure NPI meets production release requirements and successfully bring up at OSAT. • Set SYL/SBL on new products using product yield history to ensure product quality. • Disposition of production lots and work with NPI Product Engineering to drive yield improvement and test time reduction. • Work with NPI Product & Test Engineering to stabilize and improve product screening,[]
【實習生】助理工程師 (台中),SCREEN SPE Taiwan  台灣迪恩士半導體科技股份有限公司,*歡迎學生找實習* 請於投遞時備註可實習時程，謝謝！ ※ 預計任用時程(需配合一~五全天實習) 半年期-今年 : 2025/9-2026/1 半年期-明年 : 2026/2-2026/6 一年期 : 2025/9-2026/6 [技術部門-設備實習生-助工] 1,"['實習', '助理工程師', '實習生', '']"
2025多媒體實習生(歡迎對PR、AE有基礎操作的學生）,窗想影像設計有限公司,實習生者需自備電腦。 ＊申請方式： 將個人履歷寄至聯繫信箱 [email protected]，請於信件主旨標明：申請2024實習生，並附上作品集及履歷資訊，另在信件中可寫出想在實習期間學到哪些內容，合適人選我們,"['Illustrator', 'Photoshop', 'Adobe After Effects', '']"
前端實習工程師,GliaCloud 集雅科技,協助前端工程師，可以學習到設計並且打造兼俱效能、彈性的智能影片製作平台、參與團隊協作與討論以及具體軟體開發流程，適合想要接觸使用 Vue 開發 SaaS 平台的人，以下是你會接觸到的工作內,[]
Japanese Marketing Intern 日文行銷實習生,TURING SPACE 美商圖靈,◗ About the Role 美商圖靈的業務在台灣、日本及歐洲積極擴張中，我們正在尋找一位具有創意、能獨立思考及舉一反三的日本品牌行銷實習生，傳遞圖靈的產品價值及提升潛在客戶對我們的認識。您將,"['日文', 'Search Console', 'Illustrator / Photoshop', '']"
【2025 暑期實習】角色授權部門實習生,臺灣各種吧股份有限公司,說到臺灣吧就不能不提到「啤下組織」，角色授權團隊負責所有與角色們相關的專案，包含圖像授權、平面與產品設計以及人偶活動等。如果你好奇 IP 的商業與專案運作，就快來加入角色授權部門吧,[]
【Taiwan Mobile 實習計畫】Intern-總經理室專案企劃,台灣大哥大,專案參與：前瞻產業趨勢與商機研究 ■ 研究與集團相關趨勢產業、參與企業創新加速器專案、市場資訊蒐集,[]
【Taiwan Mobile 實習計畫】Intern-媒體公關,台灣大哥大,1. 協助公關部例行報告、資料收集 2. 協助支援公關活動 3. 協助新聞輿情監測,[]
【Taiwan Mobile 實習計畫】Intern-AI訓練語料校正,台灣大哥大,台灣大「科技大神培育實習計畫」熱烈招募中，實習生不限國籍、實習時間不限寒暑假、工作地點不限線上或線下(實體)，實習期間將由專屬導師(Mentor)帶領您透過實作，學習產業實用的技術框架，讓您和業,[]
【Taiwan Mobile 實習計畫】Intern-通訊品質確保部實習生,台灣大哥大,「台灣大實習計畫」熱烈招募中，實習生不限國籍、實習時間不限寒暑假、實習期間將由專屬導師(Mentor)帶領您，讓您和業界接軌，成為引導Web 3新時代的科技菁英，跟著我們一起Open Possible 展開您的人生新篇,[]
美編 / 平面設計實習生,Memopresso Taiwan,MEMOPRESSO 致力於提供新一代的回憶保存與分享體驗，於亞洲已經超過 100 個線下零售通路站點，每月能接觸百萬以上人群，近期更入選為 LINE Taiwan 的新星計畫 在這個職位妳/你會參與建構與拓展 MEMOPRESSO 的內容,"['photoshop', 'Illustrator', 'Design']"
[遠端]  文案/行銷企劃 - 實習生,禮品紅 Red Gift,少3天，每週實習不少於20小時 2 可配合整年工讀者優先錄取 / 表現好畢業後可優先轉正職 3 實習為學分實習，故無提供薪資。實習期滿，給予實習證明，並依能力提供獎學金 [實習獎學金] 實習期,"['SEO Writing', 'copywriter', 'editing', '']"
【Taiwan Mobile 實習計畫】Intern-串流數據,台灣大哥大,1. 用戶貼標與分析 2. 行銷名單產出 3. OTT輿情聲量分析,[]
實習生 - 社群與內容製作 (非短期寒暑假實習),玩美行動股份有限公司,本職缺將以【社群內容發想與製作】為核心，參與多款 APP 的社群媒體內容製作與創意發想 --- 打造最吸睛的社群素材， 追蹤海外各市場的社群內容的趨勢， 參與社群媒體的經營與優化， 期待你可以透過,"['Word', 'PowerPoint', '行銷', '']"
資訊助理  ( 網頁設計/ 前端 /專案管理 )  在校 工讀 / 實習，每周至少2-3天需到公司上班( 不接受遠端),雲集科技行銷有限公司,如果您想有全方位的系統流程設計、系統分析、專案管理 學習機會，想要挑戰系統建置的領域，未來想要能獨當一面，而不是只在大公司裡當個螺絲釘人才，我們會是你的選擇。 公司專案項目：客製化,"['新竹市東區', '新竹市', '新竹']"
《樺漢科技2025實習計劃》硬體研發工程師,樺漢科技股份有限公司_鴻海集團,事項 【我們在尋找的你】 1.實習對象：2025/06應屆畢業的大學生、碩士生 2.實習期間：即日起~2025/05/31 3.實習天數：每周至少三個整天(8hr/天) 4.本職缺為實習職缺，非實習生請勿投遞履歷,[]
坐坐吧/咖啡廳/紅樓門市—長期/暑期實習生招募,見合創意開發有限公司,坐吧 ZuoZuoBar https://www.instagram.com/zuozuobar/ 職務內容 ① 飲品調配 ② 烘培開發 ③ 社群經營 ④ 品牌行銷企劃 【實習職缺適合誰?】 ◆ 對品牌經營有興趣，想打造個人品牌者。 ◆ 對餐飲有濃厚熱忱，有志成為全方位,[]
影音創意與視覺設計實習生,Lambda 浪打,我們在找 影音創意與視覺設計實習生 面對新時代，你是否也相信美感sense與創意能量的提升，不只是藝術設計圈的資訊攝取或是滑滑社群，更是廣泛接觸各種領域而有的視野開創？比起軟體能力,"['影音企劃', '影音編導', '廣告企劃案╱文案撰寫', '']"
【2025 暑期實習】教育部門實習生,臺灣各種吧股份有限公司,大抓周學院是臺灣吧的線上課程品牌，我們透過提供好的線上課程內容，期待培養孩子面對未來的能力。每檔課程會經歷課程規劃與設計、與老師合作洽談、課程視覺定調、行銷規劃、課程拍攝等等,[]
人力資源實習生（HR Intern）,自由系統股份有限公司,. 協助員工福利活動設計及執行 3. 校園招募計畫之規劃、內部資源協調及執行 【實習時間】 1. 實習期：6個月及以上，每週須配合連續工作3個整天以上 2. 實習時間：配合課表，實習時間可面,"['Microsoft Office', 'PowerPoint', 'Excel', '']"
"【實習生_類比IC設計】Intern, Analog IC Design - Masters","Marvell Technology, Inc.","Analog design engineer responsible for the design, verification, and evaluation of SerDes circuits in high-speed data communication ICs. The responsibilities include but not limited to: * High-speed and high-performance Analog SerDes development in advanced technology nodes, 5nm, 3nm and beyond. * Participate in SerDes design verification across different application and PVT. * Provide the instructions to the layout engineers.",[]
CorporateConnections® 活動策劃 - 實習生,CorporateConnections® Taiwan 大商匯集有限公司,【實習機會｜CorporateConnections® Taiwan 招募中】 想在國際級商務人脈平台累積實戰經驗嗎？ CorporateConnections® Taiwan 正在招募實習生， 加入我們，與32國企業領袖零距離接觸，累積專業能力與國際視野！ 🔹 實習內容 協助活動規劃與現場,"['大商匯集有限公司', '大商匯集', '大商', '']"
實習生-歐美商務助理(Global Business Development Intern)(非短期寒暑假實習),玩美行動股份有限公司,每週至少可排班20小時以上 (24小時以上尤佳) 2. 中文&英文 - 聽說讀寫精通，語言能力要求須符合: 多益860以上 / 托福110以上 / 雅思7以上 3. 此為半年以上長期實習職缺 ※不適用者不另行通知,"['PowerPoint', 'Excel']"
"行銷實習生 Marketing Intern, Monitor BU",ViewSonic International Corporation,"Support the execution of influencer and vendor cooperation contracts, including sponsored product logistics and financial processes. Provide general support for day-to-day team activities and cross-functional collaboration. Assist in planning and executing global marketing strategies — from online campaigns to offline brand events and creative community activations. Support seminars and exhibitions, including logistics, on-site execution, and follow-up coordination. Assisit in creating content f",[]
【Taiwan Mobile 實習計畫】Intern-採購,台灣大哥大,「台灣大實習計畫」熱烈招募中，實習生不限國籍、實習時間不限寒暑假、實習期間將由專屬導師(Mentor)帶領您，讓您和業界接軌，成為引導Web 3新時代的科技菁英，跟著我們一起Open Possible 展開您的人生新篇,[]
